URL,Price,Address,Area,Rooms,Baths,Lat,Lon
https://aqarmap.com.eg/ar/listing/6538618-for-sale-alexandria-smouha-Muruj/,"12,720,000 جنيه",الاسكندرية  /  مروج,212 متر²,4,3,31.208103,29.96521
https://aqarmap.com.eg/ar/listing/6536586-projects-storia-del-mare/,"7,685,000 جنيه",البحر الأحمر  /  منتجع ستوريا ديل ماري - كاستيلو ,51 متر²,1,N/A,N/A,N/A
https://aqarmap.com.eg/ar/listing/6535445-for-sale-cairo-el-sheikh-zayed-city-compounds-rewaya-compound-siac/,"11,640,000 جنيه",القاهرة الكبرى  /  كمبوند رواية - سياك,138 متر²,2,2,30.073848,30.981445
https://aqarmap.com.eg/ar/listing/6539008-for-sale-cairo-new-cairo-compounds-mwntn-fyw-y-syty-club-park-mountain-view-icity/,"6,500,000 جنيه",القاهرة الكبرى  /  كلوب بارك - كمبوند ماونتن فيو أي سيتي,125 متر²,2,2,30.083355,31.569214
https://aqarmap.com.eg/ar/listing/6534246-projects-de-joya-2/,"12,300,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 2 - تاج مصر,300 متر²,4,N/A,29.980818,31.77112
https://aqarmap.com.eg/ar/listing/6534886-for-sale-red-sea-hurghada-resorts-lavanda-beach-resort-alarabia/,"4,664,000 جنيه",البحر الأحمر  /  منتجع لافاندا بيتش - العربية,88 متر²,2,1,27.318094,33.711548
https://aqarmap.com.eg/ar/listing/6534227-projects-de-joya-2/,"4,108,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 2 - تاج مصر,68 متر²,1,N/A,29.980818,31.77112
https://aqarmap.com.eg/ar/listing/6535823-for-sale-red-sea-hy-lkwthr/,"4,190,000 جنيه",البحر الأحمر  /  حي الكوثر,100 متر²,2,1,27.23021,33.832397
https://aqarmap.com.eg/ar/listing/6540323-projects-rovan-city/,"8,778,000 جنيه",القاهرة الكبرى  /  روفان سيتي - ايجي بلان,159 متر²,3,N/A,30.08,30.889
https://aqarmap.com.eg/ar/listing/6538601-for-sale-cairo-el-sheikh-zayed-city-compounds-kmbwnd-fyldj-wyst-dr-llttwyr/,"5,000,000 جنيه",القاهرة الكبرى  /  كمبوند فيلدج ويست - درة,75 متر²,1,1,30.045321,31.019897
https://aqarmap.com.eg/ar/listing/6534356-for-sale-cairo-el-haram-el-lebeny-el-magzar-el-aly-st/,"1,100,000 جنيه",القاهرة الكبرى  /  شارع المجزر الالي,150 متر²,3,2,29.978728,31.151733
https://aqarmap.com.eg/ar/listing/6535928-for-sale-cairo-new-administrative-capital-r8-kardia-capital-link/,"5,924,000 جنيه",القاهرة الكبرى  /  كمبوند كارديا - كابيتال لينك,147 متر²,3,2,29.978728,31.777954
https://aqarmap.com.eg/ar/listing/6534761-for-sale-cairo-el-sheikh-zayed-city-lshykh-zyd-ljdyd-the-estates-residences-sodic/,"25,000,000 جنيه",القاهرة الكبرى  /  ذا استيتس ريزيدنس - سوديك,244 متر²,3,5,30.083355,30.871582
https://aqarmap.com.eg/ar/listing/6533289-for-sale-cairo-el-mohandesen-shareaa-el-sudan/,"4,500,000 جنيه",القاهرة الكبرى  /  شارع السودان,180 متر²,3,2,30.054831,31.184692
https://aqarmap.com.eg/ar/listing/6532871-for-sale-cairo-6th-of-october-new-october/,"2,100,000 جنيه",القاهرة الكبرى  /  أكتوبر الجديدة,150 متر²,3,2,29.893043,30.838623
https://aqarmap.com.eg/ar/listing/6537982-for-sale-cairo-new-cairo-bait-el-watan-seventh-neighborhood/,"3,760,000 جنيه",القاهرة الكبرى  /  الحي السابع,235 متر²,3,3,30.045321,31.585693
https://aqarmap.com.eg/ar/listing/6534061-projects-suli-gulf-residence/,"9,026,302 جنيه",القاهرة الكبرى  /  كمبوند سولي جولف ريزيدنس - يو سي للتطوير العقاري,215 متر²,4,N/A,29.967593,31.78344
https://aqarmap.com.eg/ar/listing/6540114-for-sale-cairo-new-cairo-lmstqbl-syty-compounds-dh-syty-wf-wdysy-lhly-sbwr/,"5,000,000 جنيه",القاهرة الكبرى  /  ذا سيتي أوف أوديسيا - الاهلي صبور,175 متر²,3,3,30.054831,31.635132
https://aqarmap.com.eg/ar/listing/6534877-for-sale-cairo-6th-of-october-compounds-garden-hills/,"3,650,000 جنيه",القاهرة الكبرى  /  كمبوند جاردن هيلز -  المصرية العربية للانشائات,230 متر²,4,2,29.99776,30.904541
https://aqarmap.com.eg/ar/listing/6532676-for-sale-cairo-6th-of-october-hadaeq-october-kmbwnd-fy-hdyq-ktwbr-address-home-2-compound-arkan/,"4,500,000 جنيه",القاهرة الكبرى  /  كمبوند ادريس هوم 2 - أركان,181 متر²,3,3,29.950175,31.05835
https://aqarmap.com.eg/ar/listing/6538380-for-sale-red-sea-kwrnysh-lgrdq/,"2,976,000 جنيه",البحر الأحمر  /  كورنيش الغردقة,62 متر²,1,1,27.2009,33.837891
https://aqarmap.com.eg/ar/listing/6534128-projects-matarma-beach/,"7,385,000 جنيه",راس سدر  /  مطارمة بيتش ريزدنس - نوفا ستانزا,120 متر²,2,2,29.434023,32.782409
https://aqarmap.com.eg/ar/listing/6536601-for-sale-cairo-new-cairo-compounds-dh-mdyn-ryzydns-yjy-jb/,"5,014,000 جنيه",القاهرة الكبرى  /  ذا مديان ريزيدنس - إيجي جاب,75 متر²,1,1,30.073848,31.409912
https://aqarmap.com.eg/ar/listing/6540330-projects-rovan-city/,"8,812,333 جنيه",القاهرة الكبرى  /  روفان سيتي - ايجي بلان,143 متر²,3,N/A,30.08,30.889
https://aqarmap.com.eg/ar/listing/6540769-for-sale-cairo-new-cairo-el-banafsg-el-banafsag-omarat-al-gabri-st/,"19,000,000 جنيه",القاهرة الكبرى  /  شارع الجابري,600 متر²,5,5,30.035811,31.459351
https://aqarmap.com.eg/ar/listing/6540853-for-sale-cairo-new-cairo-compounds-dar-misr-el-koronfel/,"4,350,000 جنيه",القاهرة الكبرى  /  دار مصر القرنفل,140 متر²,3,2,30.06434,31.519775
https://aqarmap.com.eg/ar/listing/6535120-for-sale-cairo-6th-of-october-hadaeq-october-kmbwnd-fy-hdyq-ktwbr-calma-compound-el-nasr-development/,"4,450,000 جنيه",القاهرة الكبرى  /  كمبوند كالما - النصر,152 متر²,3,2,29.931135,31.074829
https://aqarmap.com.eg/ar/listing/6540333-projects-rovan-city/,"7,606,000 جنيه",القاهرة الكبرى  /  روفان سيتي - ايجي بلان,148 متر²,3,N/A,30.08,30.889
https://aqarmap.com.eg/ar/listing/6534913-for-sale-red-sea-hurghada-resorts-lavanda-beach-resort-alarabia/,"3,465,000 جنيه",البحر الأحمر  /  منتجع لافاندا بيتش - العربية,63 متر²,1,1,27.318094,33.711548
https://aqarmap.com.eg/ar/listing/6540366-projects-rovan-city/,"10,332,000 جنيه",القاهرة الكبرى  /  روفان سيتي - ايجي بلان,148 متر²,4,N/A,30.08,30.889
https://aqarmap.com.eg/ar/listing/6540834-for-sale-cairo-heliopolis-el-khalifa-elmaamoun/,"5,800,000 جنيه",القاهرة الكبرى  /  شارع الخليفة المأمون,210 متر²,3,3,30.092861,31.300049
https://aqarmap.com.eg/ar/listing/6539008-for-sale-cairo-new-cairo-compounds-mwntn-fyw-y-syty-club-park-mountain-view-icity/,"6,500,000 جنيه",القاهرة الكبرى  /  كلوب بارك - كمبوند ماونتن فيو أي سيتي,125 متر²,2,2,30.083355,31.569214
https://aqarmap.com.eg/ar/listing/6535445-for-sale-cairo-el-sheikh-zayed-city-compounds-rewaya-compound-siac/,"11,640,000 جنيه",القاهرة الكبرى  /  كمبوند رواية - سياك,138 متر²,2,2,30.073848,30.981445
https://aqarmap.com.eg/ar/listing/6535667-for-sale-cairo-new-cairo-el-kornfol-el-kornfol-4/,"3,800,000 جنيه",القاهرة الكبرى  /  القرنفل 4,130 متر²,3,1,30.054831,31.519775
https://aqarmap.com.eg/ar/listing/6534859-for-sale-cairo-new-cairo-compounds-the-square/,"6,500,000 جنيه",القاهرة الكبرى  /  كمبوند ذا سكوير - صبور,130 متر²,2,2,29.99776,31.547241
https://aqarmap.com.eg/ar/listing/6537874-for-sale-cairo-el-sheikh-zayed-city-compounds-dh-drys/,"5,900,000 جنيه",القاهرة الكبرى  /  كمبوند ذا أدريس - درة,105 متر²,2,1,30.045321,30.975952
https://aqarmap.com.eg/ar/listing/6538871-for-sale-cairo-el-sheikh-zayed-city-el-hay-elsabeaa-lbstn/,"4,900,000 جنيه",القاهرة الكبرى  /  شارع البستان,125 متر²,2,2,30.026299,30.970459
https://aqarmap.com.eg/ar/listing/6536549-projects-storia-del-mare/,"4,512,030 جنيه",البحر الأحمر  /  منتجع ستوريا ديل ماري - كاستيلو ,41 متر²,1,N/A,N/A,N/A
https://aqarmap.com.eg/ar/listing/6536047-for-sale-red-sea-el-ahyaa/,"4,140,000 جنيه",البحر الأحمر  /  الاحياء,69 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6535988-for-sale-red-sea-el-ahyaa/,"4,020,000 جنيه",البحر الأحمر  /  الاحياء,67 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6535801-for-sale-red-sea-hy-lkwthr/,"3,350,000 جنيه",البحر الأحمر  /  حي الكوثر,75 متر²,1,1,27.23021,33.832397
https://aqarmap.com.eg/ar/listing/6535451-for-sale-red-sea-el-ahyaa/,"8,100,000 جنيه",البحر الأحمر  /  الاحياء,135 متر²,2,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6535140-for-sale-red-sea-hurghada-resorts-platinum-resort/,"5,727,150 جنيه",البحر الأحمر  /  منتجع بلاتينيوم - اوربت جروب,89 متر²,2,1,27.13248,33.810425
https://aqarmap.com.eg/ar/listing/6534886-for-sale-red-sea-hurghada-resorts-lavanda-beach-resort-alarabia/,"4,664,000 جنيه",البحر الأحمر  /  منتجع لافاندا بيتش - العربية,88 متر²,2,1,27.318094,33.711548
https://aqarmap.com.eg/ar/listing/6536183-for-sale-red-sea-el-ahyaa/,"2,356,000 جنيه",البحر الأحمر  /  الاحياء,62 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6535823-for-sale-red-sea-hy-lkwthr/,"4,190,000 جنيه",البحر الأحمر  /  حي الكوثر,100 متر²,2,1,27.23021,33.832397
https://aqarmap.com.eg/ar/listing/6538502-for-sale-red-sea-kwrnysh-lgrdq/,"3,100,000 جنيه",البحر الأحمر  /  كورنيش الغردقة,62 متر²,1,1,27.2009,33.837891
https://aqarmap.com.eg/ar/listing/6534816-for-sale-red-sea-hurghada-resorts-lavanda-beach-resort-alarabia/,"3,132,000 جنيه",البحر الأحمر  /  منتجع لافاندا بيتش - العربية,58 متر²,1,1,27.318094,33.711548
https://aqarmap.com.eg/ar/listing/6533247-projects-solin/,"3,361,000 جنيه",القاهرة الكبرى  /  كمبوند سول إن - ليفيلز,131 متر²,3,N/A,N/A,N/A
https://aqarmap.com.eg/ar/listing/6535861-for-sale-cairo-new-cairo-compounds-the-square/,"6,100,000 جنيه",القاهرة الكبرى  /  كمبوند ذا سكوير - صبور,165 متر²,N/A,N/A,29.99776,31.547241
https://aqarmap.com.eg/ar/listing/6533914-projects-ion/,"9,268,588 جنيه",القاهرة الكبرى  /  كمبوند ايون - برايم,214 متر²,4,N/A,28.22995,27.233149
https://aqarmap.com.eg/ar/listing/6532940-for-sale-cairo-6th-of-october-el-ahyaa-neighborhood-2nd-street-2/,"4,750,000 جنيه",القاهرة الكبرى  /  شارع 2,220 متر²,4,3,29.969212,30.948486
https://aqarmap.com.eg/ar/listing/6537670-for-sale-cairo-ain-shams-ain-shams-el-sharkia-ain-shams-st/,"1,500,000 جنيه",القاهرة الكبرى  /  شارع عين شمس,120 متر²,3,1,30.140377,31.322021
https://aqarmap.com.eg/ar/listing/6535933-for-sale-red-sea-el-ahyaa/,"4,200,000 جنيه",البحر الأحمر  /  الاحياء,70 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6540423-projects-rovan-city/,"6,084,000 جنيه",القاهرة الكبرى  /  روفان سيتي - ايجي بلان,115 متر²,2,N/A,30.08,30.889
https://aqarmap.com.eg/ar/listing/6533850-for-sale-cairo-6th-of-october-hadaeq-october-kmbwnd-fy-hdyq-ktwbr-zat-compound-voya/,"3,472,000 جنيه",القاهرة الكبرى  /  كمبوند ذات - فويا,112 متر²,2,2,29.931135,31.069336
https://aqarmap.com.eg/ar/listing/6533212-for-sale-cairo-heliopolis-sheraton-misr-lel-taamer-buildings/,"3,600,000 جنيه",القاهرة الكبرى  /  عمارات مصر للتعمير,120 متر²,2,2,30.11187,31.376953
https://aqarmap.com.eg/ar/listing/6539545-projects-matangi1/,"9,705,000 جنيه",البحر الأحمر  /  كمبوند متانجى - الشرقيون,171 متر²,N/A,N/A,25.834063,34.439819
https://aqarmap.com.eg/ar/listing/6534908-for-sale-cairo-el-sheikh-zayed-city-green-revolution/,"4,000,000 جنيه",القاهرة الكبرى  /  الثورة الخضراء,74 متر²,1,2,30.06434,30.997925
https://aqarmap.com.eg/ar/listing/6538887-for-sale-cairo-new-cairo-compounds-mountain-view-hyde-park/,"7,800,000 جنيه",القاهرة الكبرى  /  كمبوند ماونتن فيو هايد بارك,134 متر²,2,2,29.988245,31.547241
https://aqarmap.com.eg/ar/listing/6537717-for-sale-cairo-6th-of-october-el-ahyaa-neighborhood-3rd-street-7/,"3,500,000 جنيه",القاهرة الكبرى  /  شارع 7,136 متر²,3,2,29.969212,30.926514
https://aqarmap.com.eg/ar/listing/6537597-for-sale-alexandria-smouha-Muruj/,"12,720,000 جنيه",الاسكندرية  /  مروج,212 متر²,4,3,31.208103,29.96521
https://aqarmap.com.eg/ar/listing/6534242-projects-de-joya-2/,"8,420,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 2 - تاج مصر,203 متر²,4,N/A,29.980818,31.77112
https://aqarmap.com.eg/ar/listing/6534910-for-sale-cairo-6th-of-october-el-ahyaa-neighborhood-5th-street-2/,"3,300,000 جنيه",القاهرة الكبرى  /  شارع 2,160 متر²,3,2,29.959694,30.915527
https://aqarmap.com.eg/ar/listing/6538403-for-sale-red-sea-hurghada-resorts-one-7-resort-ronberg/,"7,636,200 جنيه",البحر الأحمر  /  منتجع وان سيفن - كرونبرج,89 متر²,2,1,27.112923,33.815918
https://aqarmap.com.eg/ar/listing/6536586-projects-storia-del-mare/,"7,685,000 جنيه",البحر الأحمر  /  منتجع ستوريا ديل ماري - كاستيلو ,51 متر²,1,N/A,N/A,N/A
https://aqarmap.com.eg/ar/listing/6534246-projects-de-joya-2/,"12,300,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 2 - تاج مصر,300 متر²,4,N/A,29.980818,31.77112
https://aqarmap.com.eg/ar/listing/6534227-projects-de-joya-2/,"4,108,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 2 - تاج مصر,68 متر²,1,N/A,29.980818,31.77112
https://aqarmap.com.eg/ar/listing/6532965-for-sale-cairo-new-cairo-lmstqbl-syty-compounds-aliva-compound-mountain-view/,"12,500,000 جنيه",القاهرة الكبرى  /  كمبوند اليفا - ماونتن فيو,130 متر²,2,2,30.054831,31.668091
https://aqarmap.com.eg/ar/listing/6535957-for-sale-red-sea-el-ahyaa/,"3,900,000 جنيه",البحر الأحمر  /  الاحياء,65 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6540919-for-sale-cairo-el-sheikh-zayed-city-compounds-badr-el-deen/,"4,250,000 جنيه",القاهرة الكبرى  /  مساكن بدر الدين,165 متر²,3,2,30.054831,30.953979
https://aqarmap.com.eg/ar/listing/6534581-for-sale-cairo-new-cairo-compounds-the-square/,"8,500,000 جنيه",القاهرة الكبرى  /  كمبوند ذا سكوير - صبور,177 متر²,N/A,N/A,29.99776,31.547241
https://aqarmap.com.eg/ar/listing/6536294-for-sale-alexandria-smouha-Muruj/,"11,450,000 جنيه",الاسكندرية  /  مروج,229 متر²,3,1,31.208103,29.96521
https://aqarmap.com.eg/ar/listing/6537626-for-sale-cairo-6th-of-october-hadaeq-october-tryq-hmd-zwyl/,"6,330,000 جنيه",القاهرة الكبرى  /  طريق احمد زويل,198 متر²,3,3,29.950175,31.052856
https://aqarmap.com.eg/ar/listing/6540826-for-sale-cairo-new-administrative-capital-r8-de-joya-4-compound-taj-misr/,"6,100,000 جنيه",القاهرة الكبرى  /  كمبوند دي جويا 4 - تاج مصر,141 متر²,3,2,29.988245,31.761475
https://aqarmap.com.eg/ar/listing/6537395-for-sale-cairo-6th-of-october-compounds-october-plaza/,"10,000,000 جنيه",القاهرة الكبرى  /  كمبوند أكتوبر بلازا - سوديك,200 متر²,3,3,29.99776,30.915527
https://aqarmap.com.eg/ar/listing/6536224-for-sale-red-sea-el-ahyaa/,"2,356,000 جنيه",البحر الأحمر  /  الاحياء,62 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6539521-for-sale-cairo-new-cairo-compounds-villette-vy-ryzydns-villette/,"22,202,026 جنيه",القاهرة الكبرى  /  ڤي ريزيدنس - فيليت,198 متر²,N/A,N/A,30.026299,31.552734
https://aqarmap.com.eg/ar/listing/6535805-for-sale-red-sea-hy-lkwthr/,"3,500,000 جنيه",البحر الأحمر  /  حي الكوثر,66 متر²,1,1,27.23021,33.832397
https://aqarmap.com.eg/ar/listing/6532866-for-sale-red-sea-hurghada-resorts-one-7-resort-ronberg/,"4,800,000 جنيه",البحر الأحمر  /  منتجع وان سيفن - كرونبرج,80 متر²,1,1,27.112923,33.815918
https://aqarmap.com.eg/ar/listing/6536144-for-sale-red-sea-el-ahyaa/,"2,880,000 جنيه",البحر الأحمر  /  الاحياء,64 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6534987-for-sale-red-sea-el-ahyaa/,"1,583,936 جنيه",البحر الأحمر  /  الاحياء,42 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6538247-for-sale-red-sea-hurghada-resorts-one-7-resort-ronberg/,"5,348,200 جنيه",البحر الأحمر  /  منتجع وان سيفن - كرونبرج,68 متر²,1,1,27.112923,33.815918
https://aqarmap.com.eg/ar/listing/6537565-for-sale-red-sea-el-ahyaa/,"2,145,000 جنيه",البحر الأحمر  /  الاحياء,65 متر²,1,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6537550-for-sale-red-sea-el-ahyaa/,"2,551,500 جنيه",البحر الأحمر  /  الاحياء,81 متر²,2,1,27.249746,33.826904
https://aqarmap.com.eg/ar/listing/6537892-for-sale-red-sea-hurghada-resorts-mntj-mjr-brym-llttwyr/,"11,214,000 جنيه",البحر الأحمر  /  منتجع ماجرا - برايم,178 متر²,2,1,27.357132,33.656616
